random wd = 0.07005367566712176
random pk = 0.4900210683440966

even wd = 0.07463350629570009
even pk = 0.5044393929771513

use nsp+sim Ours

avgMinWD = 0.04436115534031099
avgMinPK = 0.3793340641459985

only_sim AMI

avgMinWD = 0.07416101355567481
avgMinPK = 0.451415942442125


data:

only_sim

[[[0.05670926517571885, 0.3873581847649919],
  [0.3413498836307215, 0.5127388535031847],
  [0.5166795965865012, 0.5326433121019108],
  [0.7137315748642359, 0.5326433121019108],
  [0.8246702870442203, 0.5326433121019108],
  [0.9038013964313422, 0.5326433121019108],
  [0.9076803723816912, 0.5326433121019108],
  [0.8960434445306439, 0.5326433121019108],
  [0.9053529868114818, 0.5326433121019108],
  [0.86966640806827, 0.5326433121019108],
  [0.8960434445306439, 0.5326433121019108],
  [0.8921644685802949, 0.5326433121019108],
  [0.8983708301008534, 0.5326433121019108],
  [0.8704422032583398, 0.5326433121019108],
  [0.8704422032583398, 0.5326433121019108]],
 [[0.03118712273641851, 0.293558606124604],
  [0.043259557344064385, 0.368532206969377],
  [0.05432595573440644, 0.44561774023231254],
  [0.1006036217303823, 0.53220696937698],
  [0.20020120724346077, 0.5543822597676874],
  [0.29577464788732394, 0.5300950369588173],
  [0.448692152917505, 0.5269271383315733],
  [0.5633802816901409, 0.5269271383315733],
  [0.6458752515090543, 0.5269271383315733],
  [0.755533199195171, 0.5269271383315733],
  [0.772635814889336, 0.5269271383315733],
  [0.8661971830985915, 0.5269271383315733],
  [0.738430583501006, 0.5269271383315733],
  [0.7535211267605634, 0.5269271383315733],
  [0.7434607645875252, 0.5269271383315733],
  [0.6348088531187123, 0.5269271383315733],
  [0.6841046277665996, 0.5269271383315733],
  [0.6841046277665996, 0.5269271383315733],
  [0.6841046277665996, 0.5269271383315733],
  [0.6841046277665996, 0.5269271383315733]],
 [[0.050106609808102345, 0.4983127109111361],
  [0.07569296375266525, 0.4499437570303712],
  [0.12046908315565032, 0.5286839145106862],
  [0.18443496801705758, 0.5759280089988752],
  [0.291044776119403, 0.5658042744656918],
  [0.39658848614072495, 0.5658042744656918],
  [0.5383795309168443, 0.5658042744656918],
  [0.6471215351812367, 0.5658042744656918],
  [0.7643923240938166, 0.5658042744656918],
  [0.8336886993603412, 0.5658042744656918],
  [0.8827292110874201, 0.5658042744656918],
  [0.8933901918976546, 0.5658042744656918],
  [0.9093816631130064, 0.5658042744656918],
  [0.8539445628997868, 0.5658042744656918],
  [0.8752665245202559, 0.5658042744656918],
  [0.8752665245202559, 0.5658042744656918],
  [0.8550106609808102, 0.5658042744656918],
  [0.8550106609808102, 0.5658042744656918],
  [0.8550106609808102, 0.5658042744656918],
  [0.8550106609808102, 0.5658042744656918]],
 [[0.06612133605998637, 0.5926449787835927],
  [0.0845262440354465, 0.5480905233380481],
  [0.12201772324471712, 0.5099009900990099],
  [0.1547375596455351, 0.5261669024045261],
  [0.22631220177232447, 0.5431400282885431],
  [0.3258350374914792, 0.5431400282885431],
  [0.47716428084526247, 0.5431400282885431],
  [0.5548738922972052, 0.5431400282885431],
  [0.5985003408316292, 0.5431400282885431],
  [0.6823449216087253, 0.5431400282885431],
  [0.7177914110429447, 0.5431400282885431],
  [0.6700749829584185, 0.5431400282885431],
  [0.7075664621676891, 0.5431400282885431],
  [0.6748466257668712, 0.5431400282885431],
  [0.689161554192229, 0.5431400282885431],
  [0.5930470347648262, 0.5431400282885431],
  [0.6134969325153374, 0.5431400282885431],
  [0.6134969325153374, 0.5431400282885431],
  [0.6134969325153374, 0.5431400282885431],
  [0.6134969325153374, 0.5431400282885431]],
 [[0.09233791748526522, 0.48778004073319753],
  [0.16797642436149313, 0.47963340122199594],
  [0.2406679764243615, 0.49490835030549896],
  [0.3379174852652259, 0.5336048879837068],
  [0.4214145383104126, 0.5336048879837068],
  [0.5451866404715128, 0.5336048879837068],
  [0.6571709233791748, 0.5336048879837068],
  [0.7671905697445972, 0.5336048879837068],
  [0.8212180746561886, 0.5336048879837068],
  [0.8772102161100196, 0.5336048879837068],
  [0.8968565815324165, 0.5336048879837068],
  [0.8831041257367387, 0.5336048879837068],
  [0.9174852652259332, 0.5336048879837068],
  [0.9007858546168959, 0.5336048879837068],
  [0.8870333988212181, 0.5336048879837068],
  [0.8870333988212181, 0.5336048879837068],
  [0.8870333988212181, 0.5336048879837068],
  [0.8870333988212181, 0.5336048879837068],
  [0.8870333988212181, 0.5336048879837068],
  [0.8870333988212181, 0.5336048879837068]]]

use nsp+sim

[[[0.03700745473908413, 0.3987034035656402],
  [0.039403620873269436, 0.3673689897352782],
  [0.04419595314164004, 0.35980551053484605],
  [0.048722044728434506, 0.34062668827660725],
  [0.05910543130990415, 0.36682874122096165],
  [0.06682641107561235, 0.3762830902215019],
  [0.08173588924387647, 0.4443544030253917],
  [0.09132055378061768, 0.45407887628309024],
  [0.10862619808306709, 0.4627228525121556],
  [0.12087326943556975, 0.4692058346839546],
  [0.13631522896698617, 0.4859535386277688],
  [0.16027689030883918, 0.5132360886007563],
  [0.18903088391906284, 0.5437601296596435],
  [0.2239084132055378, 0.5421393841166937],
  [0.2707667731629393, 0.5451107509454349],
  [0.29605963791267303, 0.5472717450027013],
  [0.312566560170394, 0.5478119935170178],
  [0.32614483493077745, 0.5478119935170178],
  [0.3506389776357827, 0.5478119935170178],
  [0.41187433439829607, 0.5478119935170178]],
 [[0.032915778251599144, 0.5161202926036305],
  [0.04251066098081024, 0.5533730696288269],
  [0.05477078891257996, 0.5782985640747765],
  [0.06849680170575694, 0.5722026551070171],
  [0.08542110874200426, 0.573557301544297],
  [0.10047974413646056, 0.5793822812246003],
  [0.11913646055437101, 0.5654294229206177],
  [0.1259328358208955, 0.5601463018152262],
  [0.13832622601279318, 0.5601463018152262],
  [0.15738272921108742, 0.5601463018152262],
  [0.16724413646055436, 0.5601463018152262],
  [0.19536247334754797, 0.5601463018152262],
  [0.2282782515991471, 0.5601463018152262],
  [0.26812366737739873, 0.5601463018152262],
  [0.2979744136460554, 0.5601463018152262],
  [0.23227611940298507, 0.5601463018152262],
  [0.2449360341151386, 0.5579788675155785],
  [0.2671908315565032, 0.5494445949607153],
  [0.2613272921108742, 0.5491736656732593],
  [0.28877931769722814, 0.5601463018152262]],
 [[0.022170361726954493, 0.4043728976453628],
  [0.026371061843640606, 0.3623258049014897],
  [0.03057176196032672, 0.38515136953387796],
  [0.03500583430571762, 0.4442575684766939],
  [0.04690781796966161, 0.4702066314271985],
  [0.06114352392065344, 0.5007208073041807],
  [0.07094515752625438, 0.5040845747236905],
  [0.08144690781796966, 0.5365209034118212],
  [0.0896149358226371, 0.5307544449783758],
  [0.10105017502917153, 0.5406054781355117],
  [0.11248541423570595, 0.5504565112926477],
  [0.1220536756126021, 0.5504565112926477],
  [0.11458576429404901, 0.5530994714079769],
  [0.1572928821470245, 0.5504565112926477],
  [0.18786464410735124, 0.5504565112926477],
  [0.22287047841306884, 0.5504565112926477],
  [0.2028004667444574, 0.5504565112926477],
  [0.20676779463243875, 0.5504565112926477],
  [0.23640606767794634, 0.5504565112926477],
  [0.2749124854142357, 0.5504565112926477]],
 [[0.01778179626280892, 0.5555205047318612],
  [0.024110910186859555, 0.543217665615142],
  [0.030440024110910187, 0.5258675078864353],
  [0.035864978902953586, 0.5189274447949527],
  [0.050030138637733576, 0.4829652996845426],
  [0.05877034358047016, 0.5182965299684542],
  [0.07293550331525014, 0.5290220820189274],
  [0.09071729957805907, 0.532807570977918],
  [0.1057866184448463, 0.5517350157728707],
  [0.11934900542495479, 0.5384858044164038],
  [0.12929475587703435, 0.5372239747634069],
  [0.16395418927064498, 0.5337539432176656],
  [0.19590114526823388, 0.5337539432176656],
  [0.25346594333936107, 0.5337539432176656],
  [0.25195901145268235, 0.5337539432176656],
  [0.26763110307414106, 0.5337539432176656],
  [0.29475587703435807, 0.5337539432176656],
  [0.31494876431585295, 0.5337539432176656],
  [0.3324291742013261, 0.5337539432176656],
  [0.33393610608800484, 0.5337539432176656]],
 [[0.021839563208735827, 0.4435344827586207],
  [0.032969340613187736, 0.5331896551724138],
  [0.03842923141537169, 0.5482758620689655],
  [0.04871902561948761, 0.596551724137931],
  [0.05942881142377152, 0.5797413793103449],
  [0.0749685006299874, 0.5392241379310345],
  [0.08819823603527929, 0.5519396551724138],
  [0.09890802183956321, 0.5446120689655173],
  [0.11402771944561109, 0.5461206896551725],
  [0.124317513649727, 0.5461206896551725],
  [0.14216715665686686, 0.5461206896551725],
  [0.1745065098698026, 0.5461206896551725],
  [0.2018059638807224, 0.5461206896551725],
  [0.23330533389332214, 0.5461206896551725],
  [0.25535489290214197, 0.5461206896551725],
  [0.23225535489290214, 0.5461206896551725],
  [0.20432591348173038, 0.5461206896551725],
  [0.20705585888282235, 0.5461206896551725],
  [0.25955480890382193, 0.5461206896551725],
  [0.2996640067198656, 0.5461206896551725]],
 [[0.03353396388650043, 0.5386012715712988],
  [0.04471195184866724, 0.5513169845594914],
  [0.05760963026655202, 0.5295186194368756],
  [0.06792777300085985, 0.5849227974568574],
  [0.08082545141874463, 0.5658492279745686],
  [0.09458297506448839, 0.6557674841053588],
  [0.1117798796216681, 0.6158038147138964],
  [0.12123817712811694, 0.6239782016348774],
  [0.13155631986242478, 0.6357856494096276],
  [0.13413585554600171, 0.6248864668483197],
  [0.1702493551160791, 0.6212534059945504],
  [0.2123817712811694, 0.6212534059945504],
  [0.21582115219260534, 0.6212534059945504],
  [0.22871883061049011, 0.6212534059945504],
  [0.19776440240756663, 0.6212534059945504],
  [0.21066208082545143, 0.6176203451407811],
  [0.22012037833190026, 0.6212534059945504],
  [0.24333619948409285, 0.6212534059945504],
  [0.24935511607910577, 0.6212534059945504],
  [0.34307824591573516, 0.6212534059945504]],
 [[0.04798172124904798, 0.4307931570762053],
  [0.04798172124904798, 0.41835147744945567],
  [0.05255140898705255, 0.44556765163297046],
  [0.06626047220106626, 0.48367029548989116],
  [0.07463823305407463, 0.5241057542768274],
  [0.08149276466108149, 0.5007776049766719],
  [0.10434120335110435, 0.557542768273717],
  [0.11043412033511044, 0.5334370139968896],
  [0.12414318354912414, 0.5505443234836703],
  [0.13861386138613863, 0.5357698289269052],
  [0.14394516374714394, 0.49222395023328147],
  [0.16374714394516374, 0.5451010886469674],
  [0.1568926123381569, 0.5295489891135303],
  [0.1964965727341965, 0.5559875583203733],
  [0.2345773038842346, 0.5629860031104199],
  [0.246001523229246, 0.5559875583203733],
  [0.2559025133282559, 0.5458786936236392],
  [0.24828636709824828, 0.5474339035769828],
  [0.25133282559025133, 0.5505443234836703],
  [0.2856054836252856, 0.5645412130637636]],
 [[0.029087261785356068, 0.4041884816753927],
  [0.03811434302908726, 0.43036649214659684],
  [0.058174523570712136, 0.44397905759162304],
  [0.06018054162487462, 0.431413612565445],
  [0.07823470411233702, 0.49947643979057593],
  [0.09829488465396188, 0.4942408376963351],
  [0.1213640922768305, 0.5528795811518324],
  [0.14142427281845538, 0.5518324607329843],
  [0.16549648946840523, 0.5570680628272251],
  [0.1905717151454363, 0.5581151832460733],
  [0.20260782347041123, 0.5926701570680628],
  [0.22567703109327983, 0.6],
  [0.2688064192577733, 0.6020942408376964],
  [0.3029087261785356, 0.6020942408376964],
  [0.3340020060180542, 0.6041884816753926],
  [0.3600802407221665, 0.6041884816753926],
  [0.36710130391173523, 0.5947643979057592],
  [0.3731193580742227, 0.5947643979057592],
  [0.4012036108324975, 0.5947643979057592],
  [0.45536609829488467, 0.5947643979057592]],
 [[0.031055900621118012, 0.3227953410981697],
  [0.031055900621118012, 0.3227953410981697],
  [0.03571428571428571, 0.3227953410981697],
  [0.03571428571428571, 0.3227953410981697],
  [0.049689440993788817, 0.415973377703827],
  [0.05434782608695652, 0.454242928452579],
  [0.07298136645962733, 0.5757071547420965],
  [0.08540372670807453, 0.6006655574043261],
  [0.09472049689440994, 0.6555740432612313],
  [0.13819875776397517, 0.6006655574043261],
  [0.14596273291925466, 0.6006655574043261],
  [0.16925465838509315, 0.5973377703826955],
  [0.17080745341614906, 0.6339434276206323],
  [0.2468944099378882, 0.6638935108153078],
  [0.2841614906832298, 0.6638935108153078],
  [0.32142857142857145, 0.7554076539101497],
  [0.30434782608695654, 0.757071547420965],
  [0.358695652173913, 0.757071547420965],
  [0.34782608695652173, 0.757071547420965],
  [0.38354037267080743, 0.757071547420965]],
 [[0.050059594755661505, 0.5057034220532319],
  [0.058402860548271755, 0.5766793409378961],
  [0.06793802145411204, 0.5057034220532319],
  [0.08224076281287247, 0.43346007604562736],
  [0.08581644815256258, 0.43219264892268694],
  [0.10011918951132301, 0.4207858048162231],
  [0.12157330154946365, 0.5006337135614702],
  [0.14064362336114422, 0.49936628643852976],
  [0.1573301549463647, 0.49936628643852976],
  [0.15852205005959474, 0.5399239543726235],
  [0.17520858164481526, 0.5779467680608364],
  [0.17044100119189512, 0.5830164765525983],
  [0.1871275327771156, 0.5475285171102662],
  [0.20500595947556616, 0.5766793409378961],
  [0.21215733015494637, 0.5766793409378961],
  [0.20738974970202623, 0.5665399239543726],
  [0.21454112038140644, 0.5665399239543726],
  [0.29201430274135876, 0.5766793409378961],
  [0.2836710369487485, 0.5766793409378961],
  [0.2943980929678188, 0.5766793409378961]],
 [[0.03268765133171913, 0.3767560664112388],
  [0.039951573849878935, 0.3614303959131545],
  [0.05084745762711865, 0.4329501915708812],
  [0.07263922518159806, 0.45338441890166026],
  [0.09443099273607748, 0.46871008939974457],
  [0.1234866828087167, 0.4227330779054917],
  [0.14043583535108958, 0.45849297573435505],
  [0.1513317191283293, 0.5172413793103449],
  [0.16707021791767554, 0.4789272030651341],
  [0.18401937046004843, 0.4827586206896552],
  [0.20217917675544794, 0.4827586206896552],
  [0.20702179176755447, 0.47126436781609193],
  [0.22033898305084745, 0.4891443167305236],
  [0.2651331719128329, 0.5568326947637292],
  [0.3220338983050847, 0.5683269476372924],
  [0.34019370460048426, 0.5683269476372924],
  [0.36319612590799033, 0.5683269476372924],
  [0.3595641646489104, 0.5683269476372924],
  [0.3692493946731235, 0.5683269476372924],
  [0.3910411622276029, 0.5683269476372924]],
 [[0.021352313167259787, 0.3994910941475827],
  [0.02372479240806643, 0.31170483460559795],
  [0.03795966785290629, 0.27099236641221375],
  [0.05693950177935943, 0.3651399491094148],
  [0.07947805456702253, 0.3982188295165394],
  [0.10913404507710557, 0.5788804071246819],
  [0.13641755634638197, 0.5788804071246819],
  [0.14827995255041518, 0.5852417302798982],
  [0.16844602609727166, 0.5992366412213741],
  [0.18861209964412812, 0.5992366412213741],
  [0.18505338078291814, 0.5992366412213741],
  [0.1874258600237248, 0.5992366412213741],
  [0.2586002372479241, 0.5992366412213741],
  [0.28113879003558717, 0.5992366412213741],
  [0.3084223013048636, 0.5992366412213741],
  [0.3238434163701068, 0.5992366412213741],
  [0.33807829181494664, 0.5992366412213741],
  [0.3404507710557533, 0.5992366412213741],
  [0.37959667852906287, 0.5992366412213741],
  [0.42704626334519574, 0.5992366412213741]],
 [[0.031862745098039214, 0.32432432432432434],
  [0.031862745098039214, 0.32432432432432434],
  [0.04656862745098039, 0.35135135135135137],
  [0.061274509803921566, 0.2864864864864865],
  [0.061274509803921566, 0.21891891891891893],
  [0.07352941176470588, 0.32432432432432434],
  [0.10049019607843138, 0.43513513513513513],
  [0.13725490196078433, 0.527027027027027],
  [0.14460784313725492, 0.5351351351351351],
  [0.17892156862745098, 0.5486486486486486],
  [0.2034313725490196, 0.5513513513513514],
  [0.27450980392156865, 0.6378378378378379],
  [0.33578431372549017, 0.6432432432432432],
  [0.39950980392156865, 0.6432432432432432],
  [0.4362745098039216, 0.6432432432432432],
  [0.4877450980392157, 0.6432432432432432],
  [0.4877450980392157, 0.6432432432432432],
  [0.5, 0.6432432432432432],
  [0.5073529411764706, 0.6432432432432432],
  [0.5465686274509803, 0.6432432432432432]],
 [[0.026036644165863067, 0.4302191464821223],
  [0.03953712632594021, 0.28027681660899656],
  [0.06460945033751206, 0.5305651672433679],
  [0.09932497589199614, 0.5305651672433679],
  [0.12150433944069432, 0.5305651672433679],
  [0.14946962391513982, 0.5305651672433679],
  [0.18997107039537126, 0.5305651672433679],
  [0.22179363548698167, 0.5305651672433679],
  [0.26711668273866923, 0.5305651672433679],
  [0.29797492767598843, 0.5305651672433679],
  [0.26422372227579555, 0.5305651672433679],
  [0.381870781099325, 0.5305651672433679],
  [0.40501446480231434, 0.5305651672433679],
  [0.4339440694310511, 0.5305651672433679],
  [0.46962391513982643, 0.5305651672433679],
  [0.4773384763741562, 0.5305651672433679],
  [0.5033751205400193, 0.5305651672433679],
  [0.5149469623915139, 0.5305651672433679],
  [0.5284474445515911, 0.5305651672433679],
  [0.6017357762777242, 0.5305651672433679]],
 [[0.01669449081803005, 0.2921027592768792],
  [0.01669449081803005, 0.2921027592768792],
  [0.0325542570951586, 0.4719314938154139],
  [0.05008347245409015, 0.5537583254043768],
  [0.0676126878130217, 0.5651760228353948],
  [0.07762938230383973, 0.5651760228353948],
  [0.11602671118530884, 0.5651760228353948],
  [0.14524207011686144, 0.5651760228353948],
  [0.1994991652754591, 0.5651760228353948],
  [0.2278797996661102, 0.5651760228353948],
  [0.24207011686143573, 0.5651760228353948],
  [0.3121869782971619, 0.5651760228353948],
  [0.3564273789649416, 0.5651760228353948],
  [0.3998330550918197, 0.5651760228353948],
  [0.41569282136894825, 0.5651760228353948],
  [0.44657762938230383, 0.5651760228353948],
  [0.4540901502504174, 0.5651760228353948],
  [0.4607679465776294, 0.5651760228353948],
  [0.5125208681135225, 0.5651760228353948],
  [0.5884808013355592, 0.5651760228353948]],
 [[0.04174820613176777, 0.5360054347826086],
  [0.051532941943900845, 0.5529891304347826],
  [0.06327462491846053, 0.5230978260869565],
  [0.07371167645140247, 0.53125],
  [0.0958904109589041, 0.5360054347826086],
  [0.11089367253750815, 0.5509510869565217],
  [0.12981082844096542, 0.5862771739130435],
  [0.16503587736464448, 0.5346467391304348],
  [0.20743639921722112, 0.5699728260869565],
  [0.24266144814090018, 0.5699728260869565],
  [0.2837573385518591, 0.5699728260869565],
  [0.32615786040443573, 0.5713315217391305],
  [0.36203522504892366, 0.5699728260869565],
  [0.4135681669928245, 0.5699728260869565],
  [0.43770384866275275, 0.5699728260869565],
  [0.4527071102413568, 0.5699728260869565],
  [0.4637964774951076, 0.5699728260869565],
  [0.4748858447488584, 0.5699728260869565],
  [0.5172863666014351, 0.5699728260869565],
  [0.6210045662100456, 0.5699728260869565]],
 [[0.09974424552429667, 0.4394736842105263],
  [0.09974424552429667, 0.4394736842105263],
  [0.09974424552429667, 0.4394736842105263],
  [0.09974424552429667, 0.4394736842105263],
  [0.09974424552429667, 0.4394736842105263],
  [0.09974424552429667, 0.4394736842105263],
  [0.09974424552429667, 0.4394736842105263],
  [0.10741687979539642, 0.41842105263157897],
  [0.10741687979539642, 0.41842105263157897],
  [0.10741687979539642, 0.41842105263157897],
  [0.10741687979539642, 0.41842105263157897],
  [0.11764705882352941, 0.4],
  [0.11764705882352941, 0.4],
  [0.11764705882352941, 0.4],
  [0.12276214833759591, 0.3894736842105263],
  [0.1432225063938619, 0.3736842105263158],
  [0.1432225063938619, 0.3736842105263158],
  [0.14578005115089515, 0.3763157894736842],
  [0.16624040920716113, 0.4],
  [0.22250639386189258, 0.41842105263157897]],
 [[0.07049608355091384, 0.3896457765667575],
  [0.07049608355091384, 0.3896457765667575],
  [0.07049608355091384, 0.3896457765667575],
  [0.07049608355091384, 0.3896457765667575],
  [0.06266318537859007, 0.33787465940054495],
  [0.0783289817232376, 0.31607629427792916],
  [0.09660574412532637, 0.32697547683923706],
  [0.13838120104438642, 0.4032697547683924],
  [0.13838120104438642, 0.4032697547683924],
  [0.1514360313315927, 0.40599455040871935],
  [0.18276762402088773, 0.4032697547683924],
  [0.206266318537859, 0.49318801089918257],
  [0.24281984334203655, 0.4904632152588556],
  [0.26631853785900783, 0.5286103542234333],
  [0.26370757180156656, 0.5013623978201635],
  [0.27676240208877284, 0.5013623978201635],
  [0.2845953002610966, 0.5068119891008175],
  [0.30809399477806787, 0.5231607629427792],
  [0.3289817232375979, 0.5640326975476839],
  [0.4046997389033943, 0.5940054495912807]],
 [[0.025616698292220113, 0.35030549898167007],
  [0.025616698292220113, 0.35030549898167007],
  [0.031309297912713474, 0.46334012219959264],
  [0.03984819734345351, 0.4480651731160896],
  [0.051233396584440226, 0.45213849287169044],
  [0.06261859582542695, 0.5285132382892057],
  [0.07400379506641366, 0.544806517311609],
  [0.07969639468690702, 0.5458248472505092],
  [0.08064516129032258, 0.5458248472505092],
  [0.08918406072106262, 0.5458248472505092],
  [0.09772296015180265, 0.4959266802443992],
  [0.11005692599620494, 0.5264765784114053],
  [0.12808349146110057, 0.5366598778004074],
  [0.13851992409867173, 0.5366598778004074],
  [0.1442125237191651, 0.5224032586558045],
  [0.16318785578747627, 0.539714867617108],
  [0.17836812144212524, 0.5580448065173116],
  [0.19165085388994307, 0.5519348268839104],
  [0.19639468690702086, 0.5519348268839104],
  [0.21062618595825428, 0.5519348268839104]],
 [[0.0375, 0.438136826783115],
  [0.0375, 0.438136826783115],
  [0.04027777777777778, 0.33624454148471616],
  [0.04027777777777778, 0.33624454148471616],
  [0.04861111111111111, 0.3304221251819505],
  [0.058333333333333334, 0.32751091703056767],
  [0.0625, 0.2867540029112082],
  [0.09305555555555556, 0.31149927219796214],
  [0.10416666666666667, 0.30131004366812225],
  [0.11805555555555555, 0.3915574963609898],
  [0.14583333333333334, 0.43377001455604075],
  [0.18055555555555555, 0.4861717612809316],
  [0.18888888888888888, 0.4861717612809316],
  [0.22083333333333333, 0.47016011644832606],
  [0.24166666666666667, 0.5312954876273653],
  [0.2791666666666667, 0.537117903930131],
  [0.2875, 0.537117903930131],
  [0.2986111111111111, 0.5400291120815138],
  [0.30694444444444446, 0.5531295487627366],
  [0.42777777777777776, 0.5604075691411936]],
 [[0.04149377593360996, 0.3934065934065934],
  [0.04149377593360996, 0.3934065934065934],
  [0.04771784232365145, 0.37142857142857144],
  [0.05394190871369295, 0.3230769230769231],
  [0.06224066390041494, 0.29010989010989013],
  [0.07261410788381743, 0.2879120879120879],
  [0.08713692946058091, 0.3912087912087912],
  [0.12033195020746888, 0.3142857142857143],
  [0.13278008298755187, 0.35604395604395606],
  [0.14107883817427386, 0.367032967032967],
  [0.16597510373443983, 0.432967032967033],
  [0.1908713692946058, 0.44175824175824174],
  [0.2157676348547718, 0.48131868131868133],
  [0.24273858921161826, 0.5274725274725275],
  [0.2676348547717842, 0.5032967032967033],
  [0.2863070539419087, 0.5032967032967033],
  [0.2863070539419087, 0.5032967032967033],
  [0.3070539419087137, 0.5384615384615384],
  [0.34232365145228216, 0.5384615384615384],
  [0.44398340248962653, 0.5384615384615384]],
 [[0.04719101123595506, 0.48667439165701043],
  [0.04719101123595506, 0.48667439165701043],
  [0.05056179775280899, 0.4727694090382387],
  [0.052808988764044947, 0.45886442641946695],
  [0.06292134831460675, 0.45538818076477405],
  [0.07078651685393259, 0.4982618771726535],
  [0.0898876404494382, 0.5654692931633836],
  [0.09550561797752809, 0.52954808806489],
  [0.10112359550561797, 0.526071842410197],
  [0.13146067415730336, 0.4843568945538818],
  [0.1651685393258427, 0.5052143684820394],
  [0.1853932584269663, 0.46697566628041715],
  [0.21235955056179776, 0.4681344148319815],
  [0.2550561797752809, 0.47740440324449596],
  [0.2932584269662921, 0.5052143684820394],
  [0.32696629213483147, 0.5052143684820394],
  [0.3393258426966292, 0.5110081112398609],
  [0.3438202247191011, 0.5086906141367323],
  [0.36741573033707864, 0.5005793742757821],
  [0.44157303370786516, 0.5121668597914253]],
 [[0.055793991416309016, 0.45754716981132076],
  [0.06866952789699571, 0.37264150943396224],
  [0.07296137339055794, 0.36792452830188677],
  [0.08583690987124463, 0.3915094339622642],
  [0.08583690987124463, 0.3915094339622642],
  [0.12446351931330472, 0.39622641509433965],
  [0.13733905579399142, 0.39622641509433965],
  [0.19313304721030042, 0.3915094339622642],
  [0.20600858369098712, 0.3867924528301887],
  [0.26180257510729615, 0.4056603773584906],
  [0.31759656652360513, 0.42924528301886794],
  [0.34334763948497854, 0.42924528301886794],
  [0.36909871244635195, 0.4056603773584906],
  [0.37339055793991416, 0.41037735849056606],
  [0.38626609442060084, 0.41037735849056606],
  [0.41201716738197425, 0.44339622641509435],
  [0.43776824034334766, 0.5047169811320755],
  [0.4592274678111588, 0.5047169811320755],
  [0.463519313304721, 0.5424528301886793],
  [0.4892703862660944, 0.5424528301886793]],
 [[0.045112781954887216, 0.4085106382978723],
  [0.05639097744360902, 0.3148936170212766],
  [0.04887218045112782, 0.20425531914893616],
  [0.06390977443609022, 0.28936170212765955],
  [0.06390977443609022, 0.28936170212765955],
  [0.08646616541353383, 0.43829787234042555],
  [0.12781954887218044, 0.41702127659574467],
  [0.16917293233082706, 0.44680851063829785],
  [0.19548872180451127, 0.5659574468085107],
  [0.20676691729323307, 0.5659574468085107],
  [0.23684210526315788, 0.574468085106383],
  [0.2744360902255639, 0.5787234042553191],
  [0.3157894736842105, 0.5787234042553191],
  [0.3308270676691729, 0.6085106382978723],
  [0.3533834586466165, 0.6085106382978723],
  [0.38721804511278196, 0.6170212765957447],
  [0.39849624060150374, 0.6170212765957447],
  [0.40601503759398494, 0.6170212765957447],
  [0.45112781954887216, 0.6170212765957447],
  [0.5, 0.6170212765957447]],
 [[0.08783783783783784, 0.4602076124567474],
  [0.09628378378378379, 0.444636678200692],
  [0.11317567567567567, 0.4359861591695502],
  [0.12331081081081081, 0.4463667820069204],
  [0.13851351351351351, 0.49480968858131485],
  [0.15878378378378377, 0.4826989619377163],
  [0.18074324324324326, 0.4826989619377163],
  [0.21621621621621623, 0.4982698961937716],
  [0.24662162162162163, 0.5069204152249135],
  [0.2668918918918919, 0.5103806228373703],
  [0.28716216216216217, 0.5484429065743944],
  [0.3310810810810811, 0.5242214532871973],
  [0.38513513513513514, 0.5622837370242214],
  [0.40371621621621623, 0.5484429065743944],
  [0.4391891891891892, 0.5778546712802768],
  [0.47128378378378377, 0.5570934256055363],
  [0.4780405405405405, 0.5570934256055363],
  [0.48817567567567566, 0.5570934256055363],
  [0.49493243243243246, 0.5484429065743944],
  [0.543918918918919, 0.532871972318339]],
 [[0.0687789799072643, 0.41106719367588934],
  [0.07573415765069552, 0.41818181818181815],
  [0.0865533230293663, 0.38181818181818183],
  [0.1035548686244204, 0.4426877470355731],
  [0.12210200927357033, 0.4758893280632411],
  [0.13137557959814528, 0.46956521739130436],
  [0.16228748068006182, 0.5209486166007905],
  [0.18701700154559506, 0.516205533596838],
  [0.21097372488408037, 0.5225296442687747],
  [0.25656877897990726, 0.5193675889328063],
  [0.30525502318392583, 0.5407114624505929],
  [0.339258114374034, 0.5438735177865612],
  [0.35857805255023184, 0.5407114624505929],
  [0.3624420401854714, 0.5446640316205533],
  [0.38794435857805254, 0.5407114624505929],
  [0.37171561051004637, 0.5407114624505929],
  [0.4142194744976816, 0.5407114624505929],
  [0.4234930448222566, 0.5407114624505929],
  [0.47836166924265844, 0.5407114624505929],
  [0.3608964451313756, 0.5407114624505929]],
 [[0.06640625, 0.5491071428571429],
  [0.0703125, 0.5133928571428571],
  [0.0810546875, 0.5491071428571429],
  [0.09375, 0.5654761904761905],
  [0.11767578125, 0.5223214285714286],
  [0.13720703125, 0.5426587301587301],
  [0.15234375, 0.5337301587301587],
  [0.1796875, 0.5401785714285714],
  [0.20654296875, 0.5243055555555556],
  [0.2265625, 0.5124007936507936],
  [0.2578125, 0.5163690476190477],
  [0.2861328125, 0.5203373015873016],
  [0.33544921875, 0.53125],
  [0.384765625, 0.5362103174603174],
  [0.3896484375, 0.5228174603174603],
  [0.39599609375, 0.5277777777777778],
  [0.40869140625, 0.5277777777777778],
  [0.4208984375, 0.5277777777777778],
